The Project Gutenberg eBook of Turner's Sketches and Drawings, by A. J.
Finberg

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Turner's Sketches and Drawings

Author: A. J. Finberg

Release Date: January 16, 2021 [eBook #64312]

Language: English

Character set encoding: UTF-8

Produced by: Chuck Greif and the Online Distributed Proofreading Team at
             http://www.pgdp.net (This file was produced from images
             available at The Internet Archive)

*** START OF THE PROJECT GUTENBERG EBOOK TURNER'S SKETCHES AND DRAWINGS ***




                    TURNER’S SKETCHES AND DRAWINGS

             [Illustration: THE PASS OF FAÏDO, ST. GOTHARD

                         WATER COLOUR, 1844.]




                           TURNER’S SKETCHES
                             AND DRAWINGS

                                  By
                             A. J. FINBERG

                        WITH 100 ILLUSTRATIONS

                            SECOND EDITION

                           METHUEN & CO. LTD
                         36 ESSEX STREET W.C.
                                LONDON




             _First Published   .    .    .   July 21st 1910_
             _Second Edition    .    .    .   1911_


                       PRINTED IN GREAT BRITAIN.




CONTENTS


                                                                    PAGE

LIST OF PLATES,                                                       ix
with sudden brightness, like a Man inspired.’ This concentration, this
master-bias, throws a fervour and an inimitable charm over what it seems
almost ironical to speak of as the mechanical execution of his works.

It is difficult to define the exact relationship of Turner’s love for
his art, with his passionate and unwearying study of natural phenomena.
My own impression is that his love of nature was at best to some extent
subordinate to his love of art; that he loved nature partly at least as
a means to artistic expression, and not altogether for itself. But
however this may be, the extent of his knowledge of, and intimate
familiarity with, nature’s ways counts for much in the attractions of
his pictures. The evidence of his keen though intermittent study of
natural phenomena is writ large in the collection of his sketch-books.
The very extent of his knowledge, no doubt, led at times to a certain
overcrowding of his works, but it forms the secret of his supple and
ample style, and the inexhaustible fecundity of his invention.

It is then to the magic of his style that Turner’s later works owe a
great deal of their strange power of compelling attention and extorting
a sometimes unwilling admiration. He had in a quite pre-eminent degree
what Reynolds has called the genius of mechanical execution. And this
power is as remarkable in his earlier works as in his later. But in his
earlier works this power was used to give definite embodiment to a range
of worthy and significant ideas and emotions, and the sheer beauty of
their content is apt to divert our attention from the consummate skill
implied in this rarest and highest artistic achievement. But in the
later work the very weakness and poverty of the content has the effect
of keeping our attention fixed upon the suggestiveness and visual beauty
of the material elements of expression. In the poetry of the French
Symbolists we see a somewhat similar effect consciously aimed at. The
poverty of thought is used as a foil to throw the greatest possible
emphasis on the beauty of sounds and the faint suggestions of individual
words. In this way the attenuation of significance in Turner’s later
works throws into startling prominence all the innate and intrinsic
splendours of the painter’s palette.

We shall have occasion to amplify and illustrate these observations as
we trace the gradual development of Turner’s later manner, the task to
which we have now to address ourselves.

       *       *       *       *       *

I have alluded above to what I regard as the first oil painting in which
the change that took place in Turner’s artistic aims about the year 1830
was clearly indicated. This was the ‘Calais Sands, low water,’ exhibited
at the Royal Academy in May, 1830. But before painting this picture
Turner had been experimenting in his new manner in a series of
water-colour sketches. These sketches were made at Petworth, where
Turner went to stay for a few weeks with Lord Egremont, probably in
1829, after his return from his second journey to Italy.

The two oil paintings of Petworth Park, still in the Petworth
collection, as well as the brilliant unfinished sketch of ‘Petworth
Park’ in the National Gallery (No. 559), were probably painted in the
house during this visit; at any rate, the sketches in water-colour upon
which these canvases were based were made at this time. But when Turner
was not busy at his easel or sketching in the park and neighbourhood, he
seems to have felt the time hang heavily on his hands, so, to save
himself from the ennui of small-talk and idleness, he began making
colour sketches, first of the various rooms, then of the furniture and
bric-à-brac, and finally of the people staying in the house. These
sketches, which number about a hundred, indicate clearly a distinct
change in Turner’s outlook upon nature. Up to this time he had
invariably employed form as the basis of his work. In these studies we
see him turning his attention directly to colour as the chief element

[Illustration: _PLATE LXXV_

HONFLEUR

BODY COLOUR ON BLUE. ABOUT 1830]

[Illustration: _PLATE LXXVI_

COUNTRY TOWN ON STREAM

BODY COLOUR ON BLUE. ABOUT 1830]

of representation. The difference is no doubt largely a matter of
degree, for both elements are indispensable. Yet we have only to
compare, say, a drawing like that of ‘Rochester,’ in the _Rivers of
England_ series, with any one of the _Rivers of France_ subjects to see
that the change of emphasis, upon colour instead of form, was fraught
with important technical results. From a psychological point of view the
change is also significant. It shows that Turner was dissatisfied with
the language of form, which had served him so well all his life; the
vague unrest and conflicting emotions which now surged in his bosom
demanded a less static, a more fluent and elusive medium of expression.

Let us examine one of these Petworth subjects, a sketch of people
‘Waiting for Dinner.’ The scene takes place in a large drawing-room. The
fireplace comes in the centre of the design, and before it a corpulent
and dignified figure in evening dress stands facing us. On either side
there are groups of figures, also in evening dress, the white of the
ladies’ muslin frocks relieved with the yellow and black of an effulgent
matron and the black suits and scarlet uniforms of the men. Examined in
detail, the drawing of the figures is childish, but viewed at a proper
distance, so that the eye can range freely over it all without bringing
any one point into sharp focus, the effect is extraordinary. It is like
catching a glimpse of the actual scene. The whole goes together, the
room is filled with atmosphere, the sharp staccato touches sprinkled
with such amazing cunning among the floating wreaths of colour give
exactly that sense of relief which the eye experiences as it wanders
over an actual scene,--the sense of angles and sharp points of
resistance which artists speak of as the ‘lost and found’ of nature. The
very slightness of the execution of the drawing and the reckless
carelessness of the handling add to the feeling of immediate contact
with reality, for the lack of definition is indissolubly associated in
our minds with the experience of movement and change, and the figures
whose precise forms elude us seem only to be moving before our eyes. Yet
this effect would certainly not be produced were it not for the
wonderful accuracy and subtlety with which the relative values of the
masses of tone have been observed,--the relation, for instance, between
the exact shade of grey of the shirt-front of the noble lord with his
back to the fire and the exact tint of the firelight itself seen through
his legs, or, in short, between every touch of colour and the whole
which they constitute.

Yet when we compare this drawing with any of the more elaborately worked
ones, we cannot but realise the enormous importance of slightness of
definition as a means of expression. In the ‘Spinnet Player,’ for
example, we find the same skill in the observation and rendering of
tones as in ‘Waiting for Dinner,’ and the same extraordinary science of
colour declension; yet the effect it produces is one of static
unreality.

In this drawing a lady dressed in blue is seated in the foreground at a
spinnet; on the left, there is another lady in white on a couch, and on
the right, in the middle distance, a group of figures are seated round a
table apparently playing cards, while a figure in a light-coloured dress
stands behind the chair of one of the players. The objects on the wall
of the room, the near furniture and figures are all considerably more
defined than any of the objects in ‘Waiting for Dinner,’ but the
definition of these parts sets up a standard which condemns the drawing
as a whole. We feel disappointed, after getting so much definition, that
we do not get more. The middle-distance figures are so well drawn, or
rather are so vivaciously observed and full of individuality, that we
cannot help complaining that the foreground lady’s neck and shoulders
are impossible, and that the lady on the couch is so much like a wooden
doll. These observations suggest that each drawing sets up its own
standard of definition. The comparative failure of such a drawing could
not but help to impress on Turner the immense value for his purposes of
a wise and consistent vagueness of statement.

In the vignettes made to illustrate the works of Rogers, Scott, Byron
and Campbell we see the lesson of the Petworth experiments driven home.
Though these drawings were made expressly with the object of being
engraved in black and white, they are conceived entirely upon a colour
basis, while their lack of definition must have made quite unwarrantable
demands upon the skill and resources of the engravers. But it is evident
that Turner had now firmly grasped the fact that the glamour and

[Illustration: _PLATE LXXVII_

SHEEP IN THE TRENCH

BODY COLOUR ON BLUE. ABOUT 1830]

[Illustration: _PLATE LXXVIII_

SHIPPING ON THE RIVA DEGLI SCHIAVONI. VENICE

WATER COLOUR. ABOUT 1839]

intoxication of colour had become the dominant and essential factor in
his art, and that the vagueness of his ideas could only be adequately
expressed by allusion and suggestion. These vignettes and the engravings
made from them vary widely in value. One or two of them are worthy of
the artist, for example the ‘Datur hora quieti,’ ‘The Alps at Daybreak’
and the ‘Melrose,’ but for the most part they owe the very great popular
success they have enjoyed to the skill with which the artist has entered
into the spirit of the second-and third-rate poetry he was called upon
to illustrate, and to the admirable way in which his suggestions were
engraved.

The designs for the _Rivers of France_ are conceived in a somewhat
similar strain of lyrical abandonment to the sensuous charm of colour.
Translated into mere black and white they leave us but half convinced.
It is rather like a prose translation into a foreign language of the
poetry of Victor Hugo, Swinburne or Shelley. To feel their full effect
we must turn to the original water-colours, with all their ravishing
intoxication of colour. It is as though our reason must needs be lulled
asleep by the dominant flood of purely sensuous delight, before we can
feel about these drawings as the artist would have us feel.

We have seen, in the case of the ‘Stamford’ design in the _England and
Wales_ series, that Turner’s interest in a place was specifically
different from that of a resident or an historian. He cares little or
nothing for local facts, merely as facts; his main concern is to skim
off from the surface of observation a few telling points, a few heads of
discourse as we might call them, which serve as a point of departure to
his own abundant pictorial improvisation. The result may be more or less
like the locality which furnishes the title of the drawing, but it is
never in any strict sense of the word an accurate representation of the
place. Yet the gulf that yawns between local fact and Turner’s lyrical
inspiration is never of quite the same character in the English drawings
as in the French. In both the gulf is wide, but in the English subjects
the artist’s intimate knowledge of the general characteristics of the
scenery gives such an air of plausibility to his improvisations that one
might be tempted to explain his poetical licences as the result of an
ardent striving after general and specific truth.[31] With the French
drawings it is impossible to make such a mistake. Turner was not at all
intimate with French scenery. He got up the subject in a most
perfunctory manner in a few short and hurried tours. He merely paid a
flying visit to the chief places mentioned in his guide-book and,
instead of studying what he saw with a moderate degree of attention, was
quite satisfied to look for mere hints of Turnerian phantasies; he did
not want facts, but suggestions for pictorial inventions. So that in
spite of his voluminous note-taking we find scarcely an accurate detail
in the whole of the sixty engravings. The twin towers of Tancarville
Castle are certainly the result of a misunderstanding of the hurried
sketch made on the spot, and I have no doubt that the ‘errors’ and
‘inaccuracies’ so relentlessly ferreted out by Mr. Hamerton, in the
representations of the Castle of Amboise, the towers of Notre Dame and
St. Jacques de la Boucherie, the old Hôtel de Ville and the Pump, were
caused in the same way. From the point of view of the topographer there
can be no doubt that Hamerton’s statement[32] that the engravings of
this series contain only ‘a sort of muddled reminiscence’ of the objects
and places Turner had seen is in the main correct.

The object of these remarks is far from that of suggesting that the
presence of ‘errors’ and ‘inaccuracies’ of this kind interferes in any
way with the purely artistic value of these drawings. It is rather to
emphasise the fact that it is only when we judge them from a totally
irrelevant point of view, that we can begin to talk of errors and
inaccuracies. Rightly understood these so-called errors and inaccuracies
are not only the justifiable licences of the artist, but the absolutely
inevitable and proper and solely right means of expression which the
artist had at his disposal. His aim is to produce a state of
consciousness in which feeling looms large, and thought-determination is
reduced almost to the vanishing point. One might say, without
exaggeration or unfairness, that mental confusion formed an important
part of his artistic aim. He had then to represent the objects he
depicted not as they appear to a cool, level-headed, and accurate
observer, but as they appear to a highly sensitive subject in a state of
morbid excitement.

If we look at Turner’s French drawings from this point of view, we
cannot but admit that they are almost all highly successful. They are
stamped with the impress of the genuinely romantic fervour, the lyrical
movement of unbridled feeling. In them the joy of artistic creation has
become triumphant, almost insolent. They are deep draughts of artistic
intoxication, exultant with the rush of man’s undying passion for
pleasure, and of the resistless energy that moulds the world of matter
into forms more harmonious with our own distinctly human cravings and
aspirations; Chateaux Gaillards or ‘Saucy Castles’ of the imagination
one might almost call them.

It was characteristic of Turner--I might almost say it was a necessity
of his position as a landscape painter--that he felt compelled to search
far and wide for material out of which to spin his web of visible
phantasy. The need of novel shapes, glowing colours, striking and
elaborate combinations was constantly felt. The rivers Meuse, Moselle
and Rhine were diligently and repeatedly explored. The East--for his
Bible illustrations--he was content to take at second-hand, through the
medium of other men’s sketches, but he sailed down the Danube, as far as
Vienna (or Buda-Pesth perhaps?), ransacked Germany, Italy, Switzerland,
France, Holland and Belgium and part of Austria. But as the years moved
on, his mental grip of the real world became always looser. His mind
played only with the fugitive shades on the surface of appearances; but
not with the elasticity, the free disinterestedness of youth and of the
young-hearted. The professional bias became ever more pronounced, the
point of view ever more abstract and one-sided.

One of his richest mines of pictorial imagery was Venice; not so much
the actual city of the Adriatic, as the fragmentary ideas of an ideal
Venice as they floated in the imagination of the ordinary
Englishman,--the unconscious crystallisation of the desires of the
average middle-class tourist for Southern warmth, freedom, colour,
variety, and bodily pleasure. With all the uncanny certainty of genius
he gathered up the threads of these incoherent and fugitive desires and
fixed them in the forms of immortality.

Let us look carefully at the two Venetian sketches here reproduced. In
‘Shipping on the Riva degli Schiavone’ (No. 55, N.G.) we see the
Campanile and Ducal Palace on the right, a blaze of warm, palpitating
light. In the centre there is a stretch of limpid green water, with a
tangle of boats on it leading the eye to the opalescent Madonna della
Salute in the extreme distance. There is a secondary group of shipping
on the left, among whose masts the tower of San Giorgio Maggiore can be
seen. No words can describe the intense blaze of light, the brilliance
of the colours and their perfect harmony. The execution is breathlessly
hurried and seemingly reckless, yet always perfectly under control; the
artist’s hand is so audaciously swift because the full value of his
colours can only be got in this way. Human skill can go no further in
this direction, and no reproduction can do anything like justice to the
wonderful original.

We find the same qualities in ‘The Approach to Venice: Sunset’ (51,
N.G.), and ‘Riva degli Schiavone, from near the Public Gardens’ (56,
N.G.).

In all these drawings Turner seems to be playing with his material
medium, fondling and caressing his colours and the intrinsic beauties of
water-colour. Yet it is not mere colour as colour that he gives us, not
the cheap and arbitrary and mechanical splendour of merely decorative
art. The colour is delicate and subtle, full of surprises, and as varied
as nature herself; it is controlled and marshalled by the authority of
the tone scheme; it is nature grasped by human intelligence, and made
obedient to its organising power. And a large part of the attractiveness
of these drawings is due to the ease and grace with which the reign of
purpose and intelligence is maintained.

After all it is the marvellous technical skill which they display which
is the essence of the charm of these works. The subject-matter counts
for less than the execution, the objects portrayed are less eloquent
than the sense of freedom, mastery and real happiness evident in the
artist’s work. He wanted nothing beyond this; the work to him was not a
symbol of something higher,--it did not point beyond itself. It was at
once means and end, process and fulfilment, work and reward, the toil of
life and its consummated bliss.

The intrinsic poverty of the subject-matter no doubt serves to

[Illustration: _PLATE LXXIX_

APPROACH TO VENICE: SUNSET

WATER COLOUR. ABOUT 1839]

[Illustration: _PLATE LXXX_

RIVA DEGLI SCHIAVONI, FROM NEAR THE PUBLIC GARDENS

WATER COLOUR. ABOUT 1839]

intensify what I may call the material beauty of the workmanship. Yet we
must beware of ranking this subject-matter too low. It is not mere
sensuous feeling, it is not entirely devoid of the element of thought.
The conscious action of thought is probably entirely absent. The scenes
float before us in all the bareness of immediate sensation. They give us
nothing more than a moment of immediate experience caught, as it were,
on the wing, and pinned down all quivering with life. But the momentary
experience is that of a man whose visual sensations have been organised
by a life-time of strenuous intellectual control. The brain and the
senses are but the organs of one function. There is not a single
definite thought present, the artist has sunk himself in the flow of the
merely animal life, yet his naked sentience is conditioned through and
through and characterised by the pervasive activity of the mind.

To transfix a fleeting moment of immediate living experience is a very
different thing from the deliberate analysis of the process of
perception and the wilful abstraction of one of its elements. In other
words, this work of Turner is essentially different in kind from the
work of the modern Impressionists. The Impressionist adopts the methods
of science. He operates on his perceptions, and cuts away this element
and that, and in the end presents you with a dead and potted
psychological abstraction, a diagram of the ‘pure’ visual sensation,
which delights us with its ingenuity and neatness, but which no one
would take for a fragment of the living flow of thought and emotion
which all concrete experience is. Impressionism is cold and heartless;
it is merely intellectual and ratiocinative, and therefore essentially
inartistic. But the so-called impressionistic work of Turner, in spite
of its other defects and shortcomings, remains ever in the flood of
concrete living experience. It is never abstract; it never loses its
emotional contagion, though its emotional suggestiveness is somewhat
vague and indefinite. Its power of evoking emotion is very strongly
pronounced, but the emotions it calls up are sadly lacking in
definition, and seem to lie very much at the mercy of chance
associations.

The cause of this vagueness and emptiness is no doubt closely connected
with Turner’s triumphant grasp of the fleeting momentary experience.
His work is almost, though not quite, as empty and indeterminate as an
isolated fragment of immediate sensation. A single steady look by a cool
observer would grasp more of the character of a given scene than we find
in these sketches. But the time occupied in a steady look at a scene is
too long for Turner; though the look should last but half a minute the
mind has time to grasp and organise the sensuous data. Turner’s object
is to catch these data of sense in their least organised condition. To
do this, he must reduce the time of contact between the scene and his
senses to its shortest possible extent. Some of the later Impressionists
have found that merely to open and shut the eyes gives their senses and
intelligence too long an exposure; they have therefore devised a
mechanical instrument which they hold in front of their eyes, and which
operates very much like a shutter used for taking instantaneous
photographs. In this way they obtain a glimpse of a scene of shorter
duration than the most rapid opening and shutting of the eyes can give.
We have no reason for suspecting that Turner had recourse to any such
mechanical aids, but he achieved similar results. He gives us the
momentary bedazzlement of the sunlight, and, within this impression, a
confused and fragmentary perception of objects. The objects seen are
hardly recognisable, their attributes are reduced to a minimum, and the
blur of living emotion which forms part of such rudimentary perception
is reduced to its lowest terms. The control such sketches exercise over
the thoughts and feelings of the spectator is therefore small and
possesses very little individuality.

But even Venice soon palled upon Turner’s imagination. He seemed
desirous of getting away as far as possible from the disturbing
influences of human association. Only among the lonely valleys and
mountain tops of Switzerland could his perturbed and wearied spirit find
something like the peace he sought so feverishly. Even here he shrank
from the common light of ordinary day. He loved the solemn stillness of
night, and would wait to surprise the first rosy hues of dawn upon Mount
Pilatus or the Rigi. His sympathies are all with the silent and primary
things of nature.

It is as though he were seeking to strip himself of the attributes

[Illustration: _PLATE LXXXI_

FREIBURG: THE DESCENT FROM THE HOTEL DE VILLE

WATER COLOUR. ABOUT 1841]

[Illustration: _PLATE LXXXII_

RUINED CASTLE ON ROCK

WATER COLOUR. ABOUT 1841]

of humanity, to sink into the unconscious vegetative life of nature.
Even when roused to activity his mind seems curiously dehumanised. When
he draws for us the towers and churches of a place like Freiburg we seem
to be looking at the work of a disembodied spirit. The city is divested
of all its human associations. His eye seems now to classify and arrange
what it sees in terms of space and motion, much as we should imagine an
eagle to look down upon the welter and turmoil of our lives. I get the
same impression from the ‘Village and Castle on the Rhine’ (82, N.G.),
and ‘The Via Mala’ (73, N.G.).

In all this, in this gradual impoverishment of mind and feeling, it is
difficult to discover anything more than the silent and inevitable
ravages of old age. But it is not their poverty of content that makes
these later drawings of Turner so remarkable. It is the virile and
glorious artistic skill which only flames the brighter amid the decay of
all Turner’s other faculties. The man was dead before the incomparable
master of tone and colour was exhausted. It is this curious combination
of an unexhausted special aptitude with a moribund mentality that gives
this later work of Turner its uniqueness, its lurid and uncanny
fascination. In the whole history of pictorial art we have never had
before quite the same display of senile apathy gilded and transfigured
by the dying shafts of an incommensurable natural capacity.

       *       *       *       *       *

By the time Turner was seventy years of age his bodily infirmities
prevented him from visiting Switzerland. For a year or two we find him
haunting the coast of Normandy, about Dieppe, Eu and Ambleteuse. Then he
is unable to cross the Channel. For a short season he flits about Sussex
and Kent--at Folkestone, Margate, Deal, and Sandwich--and then there is
silence.




CHAPTER IX

CONCLUSION

     The distinction between Art Criticism and Aesthetic--The aim of
     this chapter--Art and physical fact--The ‘common-sense’ conception
     of landscape art as evidence of fact--The relation of Art and
     Nature--Mr. Ruskin’s treatment of this subject--He distinguishes
     (a) physical fact and (b) the artist’s thoughts and feelings about
     these facts, yet maintains that the representation of (a) is
     equivalent to the expression of (b)--His confusion of Nature and
     Mind exemplified in his remarks on the ‘Pass of Faïdo’--Art as the
     organ of Beauty implies that the dualism of Nature and Mind is
     transcended--Nature is neither given nor immediate--Art therefore
     cannot copy nature--What does art represent?--An individualised
     psychical content present to the mind of the artist--Classification
     of Turner’s sketches and studies from the point of view of their
     logical content--The difference between (1) Studies of particular
     objects, (2) Drawings from nature, and (3) Works of art proper--The
     logical reference of a work of art--The assertions in a work of art
     do not directly qualify the ordinary world of reality, but an
     imaginary world specially constructed for the artist’s purpose--The
     ideal of complete definition--Yet the content must determine the
     form--Plea for a dynamic or physiological study of artistic forms.


We have been engaged thus far upon a genuinely inductive investigation,
upon a voyage of discovery, and not upon a dogmatic exposition of
ultimate aesthetic principles. Our general aim has been to study the
processes of artistic expression, but to study them as we find them in
definite concrete instances. Moreover, the nature of our subject-matter
rendered it necessary to keep faithful to the point of view of art
criticism. We were dealing with particular works of art, and to leave
them while we plunged into general questions of aesthetic would hardly
have been polite. But, as I have ventured to observe before, though art
criticism and general aesthetic can be distinguished they cannot be
rigidly separated. Aesthetic without close conversance with the
concrete subject-matter of art criticism is necessarily loose and empty,
while art criticism without a firm grasp of the broad principles of
beauty easily degenerates into casuistry or a useless and rather
despicable form of self-assertion. And however much we try to keep
questions of principle apart from our estimation and study of particular
works of art, we are bound inevitably to fail. We can begin as it were
at either end of the scale, we can busy ourselves with the one or with
the many, but before we have gone very far we are bound to realise that
we are concerned with exactly the same problems. The distinction of art
criticism from aesthetic is merely one of convenience and degree.

In all that has gone before we have been concerned with the fundamental
problems of aesthetic, though we have not treated them directly. In all
that we have written a more or less definite and consistent answer to
these problems has been implied. In this final chapter, therefore, I
propose to draw out as well as I can some of the more general results of
our observations and analyses, or rather to endeavour to state in a more
general form the laws of artistic expression and action which we have
discovered. The ultimate aim of art criticism, as I understand it, is to
grasp and render intelligible the whole region of artistic activity, and
I cannot but think that it will facilitate our grasp of the wider laws
of artistic phenomena, as well as help to consolidate or disprove the
results of our detailed observations, if I make an attempt to render
explicit what has only been implied in our remarks upon particular
concrete instances.

I will begin by calling attention to a fact that has been repeatedly
forced upon our notice. Though our attention has been mainly fixed upon
Turner’s studies and sketches from nature, we have never come into
direct contact with the plain physical reality which, according to the
invariable usage of common-sense, it is the mission of art to represent.
Common-sense tells us that the ‘subject’ of every landscape painting is
a group of physical realities--the fields, rivers, mountains, trees,
houses, etc., in such and such a place, together with their invariable
physical accompaniments, the air and any particular effect of light and
weather that the artist may choose to select. Our analysis has
invariably shown us that the slightest sketch--much more then a fully
organised work of art!--is something more than and something radically
different from a mere representation of such physical constituents. The
physical objects are indeed portrayed, but when we have recognised this
touch of colour or that shape as the representation of this or that
natural fact, we have not exhausted the meaning of the artist’s work.
This recognition is nothing more than what I may call the plain
dictionary meaning of the words the artist has chosen to employ. It is
not till we have gone on to grasp the special significance of the order
in which these elements have been grouped, that we really begin to come
into contact with the work of art itself. As we cannot interpret the
meaning of the simplest sentence unless we give due weight to its
grammatical construction, so with a picture we must take into
consideration what I can only call the grammatical construction and
distinctions proper to pictorial expression. When we penetrate in this
way to the real significance of any of Turner’s works we find we have
been brought into contact with the artist’s thoughts and emotions. We
start, as it were, with trees and rocks and physical details, which, as
such, are independent of man and indifferent if not actually hostile to
human hopes and fears, joys and sorrows; and we end by finding that our
so-called physical facts are but elements in a definitely organised
whole of thought and feeling. We seem to start with natural facts, and
they change under our hands into the symbols of mere ideas and emotions.

Our whole conception of the scope and possibilities of art turns upon
the view we take of the artist’s means of expression. Are we to regard
pictorial art as a medium for imaging and recording the visible facts of
the physical world, or as symbols of states of consciousness? And if we
take the latter view, what is the exact relation of these symbols to the
visible world, to the world of common perception?

So far as I know, only one English art critic has attempted anything
like an adequate discussion of these questions. It will help us, I
think, if we glance for a moment at Mr. Ruskin’s treatment of these
subjects. In the first volume of _Modern Painters_ we are told that the
two great ends of landscape painting are (1) to induce in the
spectator’s mind the faithful conception of any natural object
whatsoever, and (2) to inform him of the thoughts and feelings with
which these’ (_i.e._ the natural objects) ‘were regarded by the artist
himself (_Modern Painters_, Part II., Sec. 1, Ch. i. p. 44).

In attaining the first end, Mr. Ruskin adds, ‘the painter only places
the spectator where he stands himself; he sets him before the landscape
and leaves him.... But he [the spectator] has nothing of thought given
to him, no new ideas, no unknown feelings, forced on his attention or
his heart.’

‘But in attaining the second end, the artist not only _places_ the
spectator, but--makes him a sharer in his own strong feelings and quick
thoughts;--and leaves him ... ennobled and instructed, under the sense
of having not only beheld a new scene, but of having held communion with
a new mind, and having been endowed for a time with the keen perception
and the impetuous emotions of a nobler and more penetrating
intelligence.’

It may seem at first sight that Mr. Ruskin is simply distinguishing two
kinds of landscape painting, such as the simply topographical from the
more imaginative kind. And he does say that ‘it is possible to reach
what I have stated to be the first end of art, the representation of
facts, without reaching the second, the representation of thoughts.’ But
the point he is chiefly concerned to emphasise is the complete
dependence of the second of these aims upon the representation of facts.
An artist can give us physical facts, he says, without expressing his
thoughts and feelings, but no artist can express thoughts and feelings
without the accurate representation of facts. This is the point, he
says, that he wishes at present ‘especially to insist upon,’ and this
dependence of thought upon fact, or ‘truth’ as he generally prefers to
call it, forms, as I understand it, the theoretical basis upon which a
large part of Mr. Ruskin’s art teaching rests.

All great art, he admits, gives us ‘the thoughts and feelings of the
artist,’ but we have no standard by which we can test the value of mere
thoughts and feelings; but as there is a ‘constant relation’ between an
artist’s thoughts and feelings and his ‘faithfulness in representing
nature,’ we have only to examine ‘the botanical or geological details’
in a landscape to ‘form a right estimate as to the respective powers and
attainments’ of the artist. It is from this point of view that he calls
‘the representation of facts’ ‘the foundation of all art,’ and in the
preface to _The Elements of Drawing_, the power ‘to copy’ natural
objects ‘faithfully, and without alteration,’ is treated as equivalent
to the power ‘of pictorial expression of thought.’

Now there is a point of view from which these statements could be
defended, and I will endeavour a little later to indicate that point of
view, but as Mr. Ruskin expresses and applies these ideas, I think they
lead to confusion. Much of the welter of confusion into which the reader
of _Modern Painters_ finds himself plunged seems to me caused by the
author’s persistent refusal to discriminate between physical reality and
mind, between external nature and ideas. The mountains, trees, and
clouds become human thoughts and feelings, not in a metaphysical sense,
but as a matter of ordinary observation, and the artist is bidden to go
out into the fields and draw, with the patience and precision of a
geologist or land-surveyor, the visible shapes and hues of these
materialised emotions and ideas.

Yet Mr. Ruskin is far too fearless and candid a thinker to attempt
deliberately to falsify his evidence. He admits, when the point presents
itself to him, that Turner ‘never draws accurately on the spot’; and in
the wonderful analysis of Turner’s ‘Pass of Faïdo,’ in the fourth volume
of _Modern Painters_, we are clearly shown that the artist’s
representation contains hardly a single accurate and faithful statement
of the physical features of the place. Yet we are assured that in some
inexplicable way the picture is truer to the facts of the place than the
place itself.

The artist, we are told, made ‘a few pencil scratches on a bit of thin
paper’ during a momentary stoppage of the diligence in the pass.
Afterwards he put a few blots of colour to these pencil scratches,
possibly ‘at Bellinzona the same evening’ but ‘certainly _not_ upon the
spot.’ In the course of a few months he showed this sketch to Mr.
Ruskin, who commissioned the artist to make a finished water-colour from
it. (The sketch is reproduced as the frontispiece of the present volume,
so the curious reader may compare it at his leisure with the
reproduction of the completed drawing and Mr. Ruskin’s topographical
drawing made on the spot in _Modern Painters_.)

[Illustration: _PLATE LXXXIII_

VILLAGE AND CASTLE ON THE RHINE

WATER COLOUR. ABOUT 1844]

[Illustration: _PLATE LXXXIV_

THE VIA MALA

WATER COLOUR. ABOUT 1844]

The first sketch is certainly sufficiently inaccurate as a
representation of the physical facts of the scene, but in the finished
drawing Turner permitted himself further liberties. In it ‘the whole
place is altered in scale.’ The rocks on the left which should be four
or five hundred feet high are made to look ‘about a thousand feet.’
‘Next, he raises, in a still greater degree, all the mountains beyond,
putting three or four ranges instead of one.’ In this way all the parts
of the scene are modified, important features are eliminated at will,
and facts that the artist had seen elsewhere are freely introduced. This
is what we find Mr. Ruskin means when he talks about receiving ‘a true
impression from the place itself, and the accurate and faithful
representation of physical facts’ (_Modern Painters_, vol iv. p. 21.)

Now I am far from denying that Turner’s procedure was thoroughly
justified, but from the ordinary standpoint of common-sense it does
stand in need of justification, and it seems to me that it is not a
proper way to justify it by passionately declaring that the imaginative
vision of the artist does indeed give us ‘the real facts of the world’s
outside aspect,’ or a faithful and unaltered copy of a portion of
physical reality. Indeed I feel very strongly that this playing fast and
loose with Nature and Mind (with physical fact and mental
interpretation) is no gain to the cause Mr. Ruskin has at heart. In
spite of all his passionate eloquence and transparent earnestness and
good faith, the ordinary reader continues to regard nature as the
hypostatised world of the physical sciences and as that part of the
world which falls outside of mind. And when we regard nature in this way
as a mechanical and external system, and declare that it is ‘God’s
work,’ we can go on, as Mr. Ruskin does, to attack ‘idealisation,’ and
heap contumely on such painters as Claude and Poussin, for daring to
modify God’s works and for casting the shadow of their puny selves on
the works of their Creator (_Modern Painters_, vol. i. Preface to second
ed. p. xxvi.). But if we do this we must at least go on to admit that
Turner and all the other great artists sinned in exactly the same way.

There is only one way, I am convinced, of working our way to a firmer
and more consistent point of view, and that is to get above this naïve
dualism of human and physical nature. I may even say that before we can
understand the nucleus of truth in Mr. Ruskin’s own work, we must get
